                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.1228,                  2.392,                 1.3899,                 1.1533,                0.55392,                0.59293,                0.60249,                0.44924,                0.54073,                0.55574,                0.56889,                0.37183,                 1.0803,                 2.0751,                 1.1353,                 1.1187,                 0.0937,                 0.0007,                 0.0007
                      1,                 1.0957,                 2.3883,                 1.4167,                 1.1665,                0.64751,                0.55657,                0.63927,                 0.4746,                0.63667,                0.51851,                0.59197,                0.37982,                 1.0813,                 2.0878,                 1.1138,                 1.1228,               0.086485,              0.0014851,              0.0014851
                      2,                 1.0609,                 2.2744,                 1.3547,                 1.1441,                0.65966,                0.58974,                0.66607,                0.50371,                 0.6425,                0.56204,                0.62243,                0.40973,                 1.0541,                 2.0083,                 1.0478,                 1.1025,               0.079254,              0.0022545,              0.0022545
                      3,                 1.0933,                  2.328,                 1.2005,                 1.1258,                 0.6912,                0.61214,                0.68447,                0.51722,                 0.6643,                0.58782,                0.63632,                0.42174,                  1.036,                 1.9866,                 1.0313,                 1.0934,               0.072008,              0.0030079,              0.0030079
                      4,                 1.0314,                 2.2871,                 1.2062,                 1.1216,                0.68698,                0.61005,                0.67895,                0.51308,                0.69707,                0.55195,                0.62629,                0.41102,                 1.0366,                 2.0139,                 1.0294,                 1.0949,               0.064746,              0.0037456,              0.0037456
                      5,                 1.0781,                 2.3085,                 1.2157,                   1.12,                  0.692,                0.60857,                0.67801,                0.50992,                0.67997,                0.57875,                0.62861,                0.40421,                 1.0604,                 2.0361,                 1.0665,                 1.1043,               0.057467,              0.0044673,              0.0044673
                      6,                 1.0218,                 2.3453,                 1.0892,                 1.0967,                0.70661,                0.56527,                0.66403,                0.49882,                 0.6599,                0.53916,                0.61941,                0.39302,                 1.0814,                  2.093,                 1.0849,                 1.1182,               0.050173,              0.0051733,              0.0051733
                      7,                 1.0633,                 2.3527,                  1.166,                 1.1422,                0.71282,                0.59338,                0.67594,                0.49976,                0.68243,                0.56072,                0.60822,                0.38543,                 1.0986,                 2.1754,                 1.0418,                 1.1181,               0.042863,              0.0058634,              0.0058634
                      8,                 1.0727,                 2.2547,                 1.1958,                 1.1172,                0.75949,                0.60175,                0.68342,                0.50725,                0.73978,                  0.547,                0.62912,                0.40371,                 1.1061,                 2.1006,                 1.0353,                 1.1162,               0.035538,              0.0065377,              0.0065377
                      9,                 1.0891,                 2.3289,                 1.1324,                 1.1188,                0.71138,                0.62425,                0.68225,                0.49565,                0.71736,                0.57069,                0.62379,                 0.4002,                 1.1098,                 2.0812,                 1.0338,                 1.1236,               0.028196,              0.0071961,              0.0071961
                     10,                 1.1327,                 2.4133,                 1.1991,                 1.1397,                0.74992,                0.54425,                0.65538,                0.46373,                0.75475,                0.47867,                0.58816,                0.36348,                 1.1381,                 2.2237,                 1.1234,                 1.1461,               0.020839,              0.0078387,              0.0078387
                     11,                 1.0661,                 2.2728,                 1.1677,                 1.1187,                0.71115,                0.55578,                0.65602,                0.45586,                0.60857,                0.54551,                0.58426,                0.35822,                 1.1359,                 2.1437,                 1.2053,                 1.1555,               0.013465,              0.0084655,              0.0084655
                     12,                 1.1146,                  2.356,                 1.2349,                 1.1393,                0.71526,                0.59504,                0.68136,                0.49178,                0.66915,                0.55334,                0.60502,                0.38828,                 1.1031,                 2.1086,                 1.1517,                 1.1284,               0.008812,               0.008812,               0.008812
                     13,                 1.0971,                 2.3058,                 1.2147,                 1.1418,                0.65291,                0.52256,                0.58549,                0.40867,                0.61045,                0.45145,                0.50489,                0.30704,                 1.2077,                 2.3013,                 1.4591,                 1.2041,               0.008812,               0.008812,               0.008812
                     14,                 1.0813,                 2.2816,                 1.1243,                 1.1173,                 0.7225,                0.54832,                0.67725,                0.47121,                0.69208,                0.51007,                0.59258,                0.34079,                 1.1584,                 2.2612,                 1.2186,                 1.1509,               0.008713,               0.008713,               0.008713
                     15,                 1.0991,                 2.2669,                 1.1829,                 1.1345,                0.70884,                0.54426,                0.62878,                0.44906,                0.68022,                  0.483,                0.54903,                0.32818,                 1.1986,                 2.3393,                 1.2849,                 1.1895,               0.008614,               0.008614,               0.008614
                     16,                 1.0807,                 2.3312,                 1.0824,                 1.1086,                0.71546,                0.63654,                 0.7169,                0.51675,                 0.6589,                0.57988,                  0.633,                0.38795,                 1.1148,                 2.0957,                 1.1178,                 1.1481,               0.008515,               0.008515,               0.008515
                     17,                 1.0628,                 2.2261,                 1.1289,                 1.1165,                0.65931,                0.66968,                  0.734,                0.51859,                0.72796,                 0.5581,                  0.648,                0.40154,                 1.1275,                 2.0846,                  1.096,                 1.1538,               0.008416,               0.008416,               0.008416
                     18,                 1.0472,                 2.1521,                 1.0623,                 1.1102,                0.77306,                0.63351,                0.73864,                0.53372,                0.72932,                0.60099,                 0.6658,                0.42047,                  1.103,                 2.0571,                  1.049,                 1.1386,               0.008317,               0.008317,               0.008317
                     19,                 1.0327,                 2.2862,                  1.053,                 1.1017,                 0.7368,                0.57981,                 0.6857,                0.50875,                0.71523,                0.54462,                0.62401,                0.39811,                 1.1183,                  2.127,                 1.0749,                 1.1442,               0.008218,               0.008218,               0.008218
                     20,                 1.0256,                 2.0845,                 1.0205,                 1.0801,                0.78789,                0.62857,                0.76069,                0.55471,                0.74788,                0.57704,                0.67643,                0.42442,                 1.1029,                 2.0688,                 0.9697,                 1.1231,               0.008119,               0.008119,               0.008119
                     21,                 1.0601,                 2.1964,                 1.0059,                 1.0941,                0.80113,                0.63077,                0.72854,                0.53175,                0.76282,                0.58017,                0.65118,                0.39708,                   1.12,                 2.1499,                 1.0133,                 1.1407,                0.00802,                0.00802,                0.00802
                     22,                 1.0768,                 2.2387,                 1.1139,                 1.1148,                0.74635,                0.62517,                0.72684,                0.52133,                 0.7014,                0.57504,                0.63924,                0.39101,                 1.1134,                 2.1923,                0.99699,                 1.1408,               0.007921,               0.007921,               0.007921
                     23,                 1.0089,                  2.108,                 1.0529,                 1.0951,                0.75024,                0.65675,                0.76098,                0.54792,                0.71298,                0.60368,                0.68039,                0.42465,                  1.061,                 2.0414,                0.95279,                 1.1021,               0.007822,               0.007822,               0.007822
                     24,                 1.0421,                  2.072,                 1.1117,                 1.1227,                 0.6887,                0.73829,                0.77559,                 0.5567,                0.70804,                0.64377,                0.68349,                0.42946,                 1.0569,                 2.0475,                 0.9715,                  1.105,               0.007723,               0.007723,               0.007723
                     25,                 1.0548,                 2.1948,                 1.0418,                 1.1146,                0.72103,                0.70706,                0.77928,                0.57362,                 0.7377,                0.59301,                0.68825,                0.43451,                 1.0648,                 2.0127,                0.94472,                 1.0976,               0.007624,               0.007624,               0.007624
                     26,                 1.0059,                   2.18,                 1.0581,                 1.0977,                0.77183,                0.68651,                 0.7792,                 0.5771,                0.72062,                0.63959,                0.69893,                0.45277,                 1.0147,                 1.8996,                0.91597,                 1.0772,               0.007525,               0.007525,               0.007525
                     27,                 1.0162,                 2.1478,                 1.0254,                 1.0864,                0.75173,                0.73429,                0.79045,                0.58365,                0.81103,                0.63245,                0.71921,                0.45731,                 1.0042,                 1.8409,                0.89007,                 1.0716,               0.007426,               0.007426,               0.007426
                     28,                 1.0348,                 2.1654,                 1.0082,                 1.0878,                0.75658,                0.74592,                0.82498,                0.60575,                0.74909,                0.65882,                0.73459,                0.46571,                 1.0143,                 1.8166,                0.88882,                  1.069,               0.007327,               0.007327,               0.007327
                     29,                0.99451,                 2.1025,                 0.9439,                 1.0859,                 0.7507,                0.77939,                0.82238,                0.61152,                0.69168,                0.71929,                0.74144,                0.48077,                 0.9723,                 1.7704,                0.84718,                 1.0535,               0.007228,               0.007228,               0.007228
                     30,                 1.0157,                 2.1546,                 1.0299,                 1.0969,                0.83377,                0.72467,                0.81531,                0.60943,                0.77121,                0.66509,                0.73761,                0.45383,                 1.0039,                 1.9493,                0.87866,                 1.0723,               0.007129,               0.007129,               0.007129
                     31,                0.97941,                 2.0687,                0.99634,                 1.0651,                0.70655,                0.70497,                0.75988,                0.55644,                0.63787,                0.64944,                0.67313,                0.39024,                 1.0774,                 2.1408,                 1.0009,                 1.1091,                0.00703,                0.00703,                0.00703
                     32,                 1.0237,                 2.1127,                0.97731,                 1.0816,                  0.696,                0.72685,                0.77582,                0.56697,                0.75875,                0.61655,                0.70143,                0.42934,                 1.0479,                 2.0195,                0.94431,                 1.0899,               0.006931,               0.006931,               0.006931
                     33,                0.95898,                 1.9027,                0.94312,                 1.0722,                   0.82,                0.73213,                0.81638,                0.62232,                0.80887,                0.65826,                0.74486,                0.47549,                0.95582,                 1.7743,                0.82573,                  1.037,               0.006832,               0.006832,               0.006832
                     34,                0.94649,                 2.0196,                0.87964,                 1.0657,                0.80525,                0.75653,                0.83201,                0.63407,                0.77918,                0.69826,                0.75088,                0.48108,                0.94971,                 1.7675,                0.83305,                 1.0311,               0.006733,               0.006733,               0.006733
                     35,                0.93041,                 1.9261,                0.91329,                 1.0582,                0.85029,                0.74493,                0.83917,                0.63673,                0.80872,                0.69594,                0.77047,                0.49361,                0.94407,                 1.7294,                0.81402,                 1.0267,               0.006634,               0.006634,               0.006634
                     36,                 0.9905,                 2.0236,                0.91991,                  1.068,                0.81843,                0.76401,                0.83218,                0.63169,                0.80141,                0.70138,                0.76168,                0.48758,                0.97566,                 1.7362,                0.82047,                 1.0399,               0.006535,               0.006535,               0.006535
                     37,                0.94936,                 1.9727,                0.93509,                  1.071,                0.83877,                0.74733,                0.83313,                0.65092,                0.80355,                 0.6978,                0.77521,                0.50882,                0.92807,                 1.6895,                0.76525,                 1.0192,               0.006436,               0.006436,               0.006436
                     38,                 1.0468,                 2.3224,                0.98849,                 1.0805,                0.78172,                0.77967,                0.83633,                0.63497,                0.74172,                0.72438,                0.75732,                0.47714,                0.96939,                 1.8114,                0.80538,                 1.0365,               0.006337,               0.006337,               0.006337
                     39,                0.95074,                 1.9993,                0.89465,                 1.0563,                0.80361,                0.79747,                0.85944,                0.66011,                0.75447,                0.74374,                0.77971,                0.50329,                0.90966,                 1.7094,                0.75223,                 1.0124,               0.006238,               0.006238,               0.006238
                     40,                0.96023,                 2.0202,                 0.9344,                 1.0553,                0.72625,                0.83226,                0.85535,                0.65982,                0.80826,                0.68667,                0.77409,                0.51526,                0.91584,                 1.7094,                0.76282,                 1.0171,               0.006139,               0.006139,               0.006139
                     41,                 0.9165,                 1.9116,                0.89751,                 1.0342,                0.78309,                0.83275,                0.86349,                0.66398,                0.78249,                 0.7448,                 0.7891,                0.51828,                0.91884,                 1.6668,                0.75065,                   1.02,                0.00604,                0.00604,                0.00604
                     42,                0.92442,                 1.9481,                0.86748,                 1.0475,                 0.8054,                0.81649,                0.86593,                0.66957,                0.81209,                0.73764,                0.79948,                0.52203,                0.89547,                  1.673,                0.73866,                 1.0149,               0.005941,               0.005941,               0.005941
                     43,                0.89088,                 1.9033,                0.85087,                 1.0324,                0.84341,                0.79176,                0.86166,                0.66615,                0.81121,                0.71725,                0.79009,                0.51663,                0.88213,                 1.6676,                0.73273,                 1.0099,               0.005842,               0.005842,               0.005842
                     44,                0.89016,                 1.8843,                0.80515,                  1.035,                0.87358,                 0.7818,                0.86466,                0.66659,                0.80963,                0.72377,                0.78633,                0.51374,                0.88414,                  1.622,                0.73532,                 1.0113,               0.005743,               0.005743,               0.005743
                     45,                0.92737,                  1.981,                0.86899,                 1.0198,                0.84611,                0.80068,                0.87186,                0.66811,                0.79846,                0.74355,                 0.7947,                0.52416,                0.89146,                 1.6079,                0.71541,                 1.0082,               0.005644,               0.005644,               0.005644
                     46,                0.92722,                 1.9125,                0.84098,                 1.0369,                0.84203,                0.78968,                0.85746,                0.66793,                0.78554,                0.72904,                0.77697,                0.51934,                0.88189,                  1.608,                0.72142,                 1.0048,               0.005545,               0.005545,               0.005545
                     47,                0.91008,                 1.9743,                0.82605,                 1.0172,                0.86042,                0.77213,                0.86545,                0.69147,                0.81726,                0.73021,                 0.7946,                0.52823,                0.84081,                 1.5866,                0.69895,                0.99013,               0.005446,               0.005446,               0.005446
                     48,                0.87009,                 1.9408,                0.79234,                 1.0151,                0.85751,                0.77861,                0.86626,                0.67385,                0.81832,                0.74139,                0.79846,                0.53426,                0.88681,                 1.5974,                0.71252,                0.99884,               0.005347,               0.005347,               0.005347
                     49,                0.93329,                 2.0077,                0.84157,                 1.0347,                0.85542,                0.79057,                0.86498,                0.67887,                0.82413,                0.72953,                0.78888,                0.53376,                0.89156,                 1.6081,                0.70322,                 1.0004,               0.005248,               0.005248,               0.005248
                     50,                0.94935,                 1.8975,                0.83073,                 1.0403,                0.85303,                0.81299,                0.88071,                0.69279,                0.84602,                0.70476,                0.78599,                0.53445,                0.87716,                 1.5451,                0.66282,                0.98905,               0.005149,               0.005149,               0.005149
                     51,                0.91109,                 1.9037,                0.83325,                 1.0398,                 0.8304,                0.83174,                0.88359,                0.70187,                 0.8426,                0.74204,                 0.8076,                0.54626,                0.84622,                 1.5178,                0.64469,                0.97844,                0.00505,                0.00505,                0.00505
                     52,                  0.898,                 1.9296,                0.82376,                 1.0334,                0.87999,                0.81693,                 0.8867,                0.69217,                0.81938,                0.74194,                0.79487,                0.53896,                0.86442,                 1.5197,                0.65489,                0.98633,               0.004951,               0.004951,               0.004951
                     53,                0.88043,                  1.944,                0.82911,                 1.0155,                0.86416,                 0.8211,                0.88488,                0.69756,                0.83722,                0.75419,                0.80526,                0.53728,                0.85162,                 1.5075,                0.65366,                0.98191,               0.004852,               0.004852,               0.004852
                     54,                0.91438,                 1.8929,                0.80251,                  1.029,                 0.8728,                0.82299,                 0.8925,                0.70135,                0.80653,                0.76335,                0.80763,                0.54242,                 0.8298,                 1.4967,                0.64021,                0.97165,               0.004753,               0.004753,               0.004753
                     55,                0.90179,                 1.8629,                0.83159,                 1.0214,                0.86875,                0.81653,                0.88874,                0.69248,                0.78938,                0.75414,                0.79706,                 0.5392,                0.86407,                 1.5263,                0.67312,                0.98278,               0.004654,               0.004654,               0.004654
                     56,                0.86384,                  1.876,                0.79627,                 1.0185,                0.88948,                0.81717,                 0.8945,                0.70412,                0.82131,                0.74844,                0.80315,                0.53845,                0.83741,                  1.477,                0.64121,                0.97111,               0.004555,               0.004555,               0.004555
                     57,                0.87515,                 1.8345,                0.75555,                 1.0004,                0.88525,                0.81468,                0.89278,                0.70831,                0.82747,                0.74558,                0.79885,                0.53531,                0.82631,                 1.4435,                0.63777,                0.96708,               0.004456,               0.004456,               0.004456
                     58,                0.81457,                 1.7514,                0.72228,                0.98357,                0.89643,                0.81568,                0.89595,                 0.7135,                0.83607,                0.74725,                0.80795,                0.54299,                0.81574,                 1.4466,                0.63062,                 0.9627,               0.004357,               0.004357,               0.004357
                     59,                0.85168,                 1.7845,                0.75372,                 1.0121,                 0.8936,                0.83273,                0.90271,                 0.7158,                0.82193,                0.76792,                0.81264,                0.54757,                0.81593,                 1.4244,                0.62523,                0.96028,               0.004258,               0.004258,               0.004258
                     60,                0.83203,                 1.7802,                0.76441,                 1.0253,                 0.8769,                0.83246,                0.90112,                0.71622,                0.81174,                0.77153,                0.81157,                0.55721,                0.80445,                 1.4119,                0.62968,                 0.9534,               0.004159,               0.004159,               0.004159
                     61,                0.84409,                 1.7396,                0.74853,                0.99587,                 0.8709,                0.84984,                0.90296,                0.71098,                0.81162,                0.76925,                 0.8122,                0.55808,                0.82017,                 1.4139,                0.63384,                0.96286,                0.00406,                0.00406,                0.00406
                     62,                0.85835,                 1.8307,                0.76211,                 1.0205,                0.88019,                0.83823,                0.90045,                0.71468,                0.86653,                0.76473,                0.82754,                0.56084,                0.80083,                 1.4231,                0.62646,                0.95434,               0.003961,               0.003961,               0.003961
                     63,                0.84084,                 1.7517,                0.76687,                 1.0052,                0.89702,                0.82409,                0.90589,                0.71962,                0.85444,                0.75873,                0.82867,                0.56409,                0.80279,                 1.4131,                0.61382,                0.95345,               0.003862,               0.003862,               0.003862
                     64,                0.86652,                 1.7937,                0.75175,                 1.0026,                0.87903,                0.83146,                0.89954,                0.72165,                0.83859,                0.76569,                0.81861,                0.56594,                0.78603,                 1.3903,                0.60862,                0.94725,               0.003763,               0.003763,               0.003763
                     65,                0.89261,                 1.8183,                0.79643,                 1.0273,                0.84276,                0.85531,                 0.8974,                0.72507,                0.84549,                0.76996,                 0.8211,                0.56666,                0.77343,                 1.3797,                0.60179,                0.94172,               0.003664,               0.003664,               0.003664
                     66,                0.89637,                 1.8611,                0.77344,                 1.0123,                0.85331,                0.86182,                0.90376,                0.71795,                0.87159,                0.77739,                0.83268,                0.57659,                0.78393,                 1.3695,                0.59797,                 0.9447,               0.003565,               0.003565,               0.003565
                     67,                0.82413,                 1.6923,                0.77023,                 1.0207,                0.89411,                0.83988,                0.90284,                0.73146,                 0.8833,                 0.7751,                0.83802,                0.58667,                0.76658,                 1.3404,                0.58387,                0.93846,               0.003466,               0.003466,               0.003466
                     68,                0.80105,                 1.6357,                0.68557,                0.99844,                0.91689,                0.83674,                0.91163,                0.73672,                0.90441,                 0.7928,                0.86471,                 0.5968,                0.77143,                 1.3496,                 0.5784,                0.93926,               0.003367,               0.003367,               0.003367
                     69,                0.80209,                 1.6935,                0.72913,                 1.0054,                0.91848,                0.84127,                0.91497,                0.73663,                0.88883,                0.80934,                0.86472,                0.59467,                0.75568,                 1.3604,                0.57213,                0.93438,               0.003268,               0.003268,               0.003268
                     70,                0.81077,                 1.6633,                0.70569,                 0.9932,                0.91992,                0.84868,                0.91259,                0.73898,                0.88845,                0.81249,                0.86033,                0.58643,                 0.7718,                 1.3608,                   0.58,                0.93838,               0.003169,               0.003169,               0.003169
                     71,                0.83592,                 1.7152,                0.70992,                  0.985,                0.92295,                0.85176,                 0.9138,                0.73814,                0.88827,                0.79952,                0.85132,                0.58402,                0.77624,                  1.344,                0.57239,                0.93973,                0.00307,                0.00307,                0.00307
                     72,                0.82652,                 1.6579,                0.68237,                0.97885,                0.90826,                0.85848,                0.91324,                0.74257,                0.88081,                0.80274,                0.85375,                0.58886,                0.74874,                  1.327,                 0.5643,                0.93041,               0.002971,               0.002971,               0.002971
                     73,                0.79579,                 1.7408,                0.68787,                0.98177,                0.91277,                0.85885,                0.91385,                 0.7451,                0.87909,                0.81816,                0.85821,                 0.5965,                0.74745,                 1.3221,                0.56696,                0.92941,               0.002872,               0.002872,               0.002872
                     74,                0.83086,                 1.6587,                0.68491,                 0.9813,                0.91324,                0.84016,                0.91284,                 0.7458,                0.87798,                0.80383,                0.85744,                 0.5953,                0.75667,                 1.3129,                0.56131,                0.92957,               0.002773,               0.002773,               0.002773
                     75,                0.81722,                 1.6451,                 0.6866,                0.98208,                0.92644,                 0.8359,                0.91646,                0.75082,                0.88717,                0.79711,                0.86016,                0.58954,                0.74545,                 1.3073,                0.55422,                0.92571,               0.002674,               0.002674,               0.002674
                     76,                  0.808,                 1.7555,                0.65861,                 0.9713,                0.90487,                0.84763,                0.91723,                0.75548,                0.89746,                0.79675,                0.85941,                0.59448,                0.73682,                 1.2971,                0.55527,                0.92467,               0.002575,               0.002575,               0.002575
                     77,                0.76332,                 1.6011,                0.64242,                0.97108,                0.92055,                0.83592,                0.91555,                0.75449,                0.89908,                0.80299,                0.85679,                0.59227,                0.74478,                 1.2932,                0.55335,                0.92499,               0.002476,               0.002476,               0.002476
                     78,                0.77858,                 1.6463,                0.65252,                0.97375,                0.91592,                0.84176,                0.91681,                0.75437,                0.88892,                0.80811,                0.86116,                0.60272,                0.74024,                 1.2704,                0.54826,                0.92377,               0.002377,               0.002377,               0.002377
                     79,                0.78572,                 1.6289,                0.64194,                0.97119,                0.91661,                0.85473,                0.91843,                0.75805,                0.86857,                0.80974,                0.85697,                0.59679,                0.72372,                 1.2518,                0.54133,                0.91841,               0.002278,               0.002278,               0.002278
                     80,                0.79001,                 1.5428,                0.67081,                0.99488,                0.92209,                0.85677,                0.91953,                0.75999,                0.87794,                0.81613,                0.86303,                0.59855,                 0.7167,                 1.2427,                 0.5366,                 0.9141,               0.002179,               0.002179,               0.002179
                     81,                0.78152,                 1.5968,                0.64323,                 0.9706,                0.91317,                 0.8613,                0.92121,                0.76056,                0.87755,                0.82487,                0.86872,                0.59944,                0.71494,                 1.2469,                0.53365,                0.91488,                0.00208,                0.00208,                0.00208
                     82,                0.78876,                 1.5923,                0.65618,                0.98213,                0.92845,                0.85146,                0.92159,                0.76897,                0.89132,                0.81065,                0.86282,                0.59955,                0.70508,                 1.2316,                0.52395,                0.91291,               0.001981,               0.001981,               0.001981
                     83,                0.76144,                 1.6069,                  0.648,                0.97301,                0.91811,                0.86268,                0.91802,                0.76511,                0.87835,                0.81412,                0.85761,                 0.6033,                0.71328,                 1.2277,                 0.5281,                0.91497,               0.001882,               0.001882,               0.001882
                     84,                0.76826,                 1.6595,                0.61776,                0.95949,                0.91839,                0.86218,                  0.921,                0.77122,                0.85814,                0.79658,                0.84045,                 0.6076,                 0.7039,                 1.2238,                0.52161,                0.91242,               0.001783,               0.001783,               0.001783
                     85,                0.76802,                 1.6571,                0.64359,                0.97144,                0.92295,                0.85447,                0.92202,                0.77102,                0.87182,                0.79598,                0.84417,                0.61051,                0.69403,                 1.2172,                0.51023,                0.90969,               0.001684,               0.001684,               0.001684
                     86,                0.76427,                 1.6216,                0.64643,                 0.9667,                0.93452,                 0.8475,                0.92192,                0.77123,                0.87611,                0.79353,                0.84402,                0.60487,                0.69852,                 1.2063,                 0.5073,                0.91102,               0.001585,               0.001585,               0.001585
                     87,                0.75944,                 1.5119,                0.63641,                0.96017,                0.90845,                 0.8655,                0.92198,                0.77662,                0.86585,                0.80479,                0.84913,                0.60635,                 0.6904,                 1.1895,                0.50621,                0.90922,               0.001486,               0.001486,               0.001486
                     88,                0.74626,                 1.5491,                0.62481,                0.96525,                0.91913,                0.85666,                0.92198,                0.77407,                0.85451,                 0.8058,                0.84884,                0.61012,                0.68266,                 1.1866,                0.50167,                0.90685,               0.001387,               0.001387,               0.001387
                     89,                0.75906,                 1.6788,                0.61078,                0.95432,                 0.9189,                 0.8565,                0.92286,                0.77473,                0.86047,                0.79304,                0.84185,                0.60974,                0.68341,                 1.1914,                0.49916,                0.90736,               0.001288,               0.001288,               0.001288
                     90,                0.78354,                 1.4241,                 0.6473,                0.95973,                0.91408,                0.85582,                0.92089,                0.77286,                0.86922,                0.79725,                0.84321,                0.60707,                0.69065,                 1.1946,                0.50668,                0.90725,               0.001189,               0.001189,               0.001189
                     91,                0.80667,                  1.531,                0.67042,                0.96909,                0.91488,                0.84911,                0.92191,                0.77134,                0.86841,                0.79286,                0.84649,                0.60579,                 0.6989,                 1.2007,                0.51551,                0.90864,                0.00109,                0.00109,                0.00109
                     92,                0.75032,                  1.352,                0.60698,                0.95659,                 0.9201,                0.84847,                0.92301,                0.77336,                0.86935,                0.79154,                0.84833,                0.60414,                0.70002,                  1.204,                0.51825,                0.90998,               0.000991,               0.000991,               0.000991
                     93,                0.75321,                 1.3681,                0.60974,                0.94328,                0.90437,                0.85964,                0.92328,                0.77199,                0.86776,                0.78813,                0.84815,                 0.6052,                0.70289,                 1.2108,                0.52328,                0.91148,               0.000892,               0.000892,               0.000892
                     94,                0.76043,                 1.3717,                0.60471,                0.95351,                0.88613,                0.87275,                0.91936,                0.76847,                 0.8325,                0.81522,                0.84936,                0.60645,                0.70206,                 1.2218,                0.52679,                 0.9122,               0.000793,               0.000793,               0.000793
                     95,                0.71494,                 1.3105,                0.55672,                 0.9401,                0.90588,                0.86029,                0.91992,                0.76978,                0.86638,                0.81188,                0.85888,                0.60701,                0.69534,                 1.2172,                0.52693,                0.91076,               0.000694,               0.000694,               0.000694
                     96,                0.72752,                 1.3991,                0.58756,                0.95559,                0.90167,                0.86575,                0.92263,                0.77151,                0.88018,                0.81731,                0.86855,                0.60919,                0.68625,                 1.2129,                0.52386,                0.90862,               0.000595,               0.000595,               0.000595
                     97,                 0.7275,                 1.3132,                0.57299,                0.95133,                0.90564,                0.86576,                0.92384,                0.77081,                0.87065,                0.82599,                0.86768,                0.61169,                0.67972,                 1.2072,                0.52272,                0.90732,               0.000496,               0.000496,               0.000496
                     98,                0.70634,                 1.3189,                0.55908,                0.95701,                0.89929,                0.86975,                0.92372,                0.77649,                0.87023,                0.82812,                0.86844,                0.61649,                0.67491,                 1.1949,                 0.5201,                0.90603,               0.000397,               0.000397,               0.000397
                     99,                0.72975,                 1.2977,                0.55983,                0.94434,                0.90131,                 0.8672,                0.92318,                0.77606,                0.87254,                  0.828,                0.86939,                0.61804,                0.67609,                 1.1933,                0.51819,                0.90619,               0.000298,               0.000298,               0.000298
